PRS_NAT;PFS_SPE_COD
1993;79
1993;80
1993;81
1993;82
1993;83
1993;84
1993;85
1994;1
1994;2
1994;3
1994;4
1994;5
1994;6
1994;7
1994;8
1994;9
1994;10
1994;11
1994;12
1994;13
1994;14
1994;15
1994;16
1994;17
1994;18
1994;20
1994;22
1994;23
1994;31
1994;32
1994;33
1994;34
1994;35
1994;36
1994;37
1994;38
1994;41
1994;42
1994;43
1994;44
1994;45
1994;46
1994;47
1994;48
1994;49
1994;69
1994;70
1994;71
1994;72
1994;73
1994;74
1994;76
1994;77
1994;78
1994;79
1994;80
1994;81
1994;82
1994;83
1994;84
1994;85
1995;1
1995;2
1995;3
1995;4
1995;5
1995;6
1995;7
1995;8
1995;9
1995;10
1995;11
1995;12
1995;13
1995;14
1995;15
1995;16
1995;17
1157;49
1157;69
1157;70
1157;71
1157;72
1157;73
1157;74
1157;75
1157;76
1157;77
1157;78
1157;79
1157;80
1157;81
1157;82
1157;83
1157;84
1157;85
1158;1
1158;2
1158;3
1158;4
1158;5
1158;6
1158;7
1158;8
1158;9
1158;10
1158;11
1158;12
1158;13
1158;14
1158;15
1158;16
1158;17
1158;18
1158;20
1158;22
1158;23
1158;31
1158;32
1158;33
1158;34
1158;35
1158;37
1158;38
1158;41
1158;42
1158;43
1158;44
1158;45
1158;46
1158;47
1158;48
1158;49
1158;69
1158;70
1158;71
1158;72
1158;73
1158;74
1158;75
1158;76
1158;77
1158;78
1158;79
1158;80
1158;81
1158;82
1158;83
1158;84
1158;85
1159;15
1162;1
1162;2
1162;3
1162;4
1162;5
1162;6
1162;7
1162;8
1162;9
1162;10
1162;11
1162;12
1162;13
1162;14
1162;15
1162;16
1162;17
1162;18
1162;20
1162;22
1162;23
1162;31
1162;32
1162;33
1162;34
1162;35
1162;37
1162;38
1162;41
1162;42
1162;43
1162;44
1162;45
1162;46
1162;47
1162;48
1162;49
1162;69
1162;70
1162;71
1162;72
1162;73
1162;74
1162;75
1162;76
1162;77
1162;78
1162;79
1162;80
1162;81
1162;82
1162;83
1162;84
1162;85
1163;1
1163;2
1163;3
1163;4
1163;5
1163;6
1163;7
1163;8
1163;9
1163;10
1163;11
1163;12
1163;13
1163;14
1163;15
1163;16
1163;17
1163;18
1163;20
1163;22
1163;23
1163;31
1163;32
1163;33
1163;34
1163;35
1163;37
1163;38
1163;41
1163;42
1163;43
1163;44
1163;45
1163;46
1163;47
1163;48
1163;49
1163;69
1163;70
1163;71
1163;72
1163;73
1163;74
1163;75
1163;76
1163;77
1163;78
1163;79
1163;80
1163;81
1163;82
1163;83
1163;84
1163;85
1164;1
1164;2
1164;3
1164;4
1164;5
1164;6
1164;7
1164;8
1164;9
1164;10
1164;11
1164;12
1164;13
1164;14
1164;15
1164;16
1164;17
1164;18
1164;20
1164;22
1164;23
1164;31
1164;32
1164;33
1164;34
1164;35
1164;37
1164;38
1164;41
1164;42
1164;43
1164;44
1164;45
1164;46
1164;47
1164;48
1164;49
1164;69
1164;70
1164;71
1164;72
1164;73
1164;74
1164;75
1164;76
1164;77
1164;78
1164;79
1164;80
1164;81
1164;82
1164;83
1164;84
1164;85
1165;1
1165;2
1165;3
1165;4
1165;5
1165;6
1165;7
1165;8
1165;9
1165;10
1165;11
1165;12
1165;13
1165;14
1165;15
1165;16
1165;17
1165;18
1165;20
1165;22
1165;23
1165;31
1165;32
1165;33
3337;76
3337;77
3337;78
3337;79
3337;80
3337;81
3337;82
3337;83
3337;84
3337;85
3338;1
3338;2
3338;3
3338;4
3338;5
3338;6
3338;7
3338;8
3338;9
3338;10
3338;11
3338;12
3338;13
3338;14
3338;15
3338;16
3338;17
3338;18
3338;20
3338;22
3338;23
3338;31
3338;32
3338;33
3338;34
3338;35
3338;37
3338;38
3338;41
3338;42
3338;43
3338;44
3338;45
3338;46
3338;47
3338;48
3338;49
3338;69
3338;70
3338;71
3338;72
3338;73
3338;74
3338;75
3338;76
3338;77
3338;78
3338;79
3338;80
3339;1
3339;2
3339;3
3339;4
3339;5
3339;6
3339;7
3339;8
3339;9
3339;10
3339;11
3339;12
3339;13
3339;14
3339;15
3339;16
3339;17
3339;18
3339;20
3339;22
3339;23
3339;31
3339;32
3339;33
3339;34
3339;35
3339;37
3339;38
3339;41
3339;42
3339;43
3339;44
3339;45
3339;46
3339;47
3339;48
3339;49
3339;69
3339;70
3339;71
3339;72
3339;73
3339;74
3339;75
3339;76
3339;77
3339;78
3339;79
3339;80
3340;1
3340;2
3340;3
3340;4
3340;5
3340;6
3340;7
3340;8
3340;9
3340;10
3340;11
3340;12
3340;13
3340;14
3340;15
3340;16
3340;17
3340;18
3340;20
3340;22
3340;23
3340;31
3340;32
3340;33
3340;34
3340;35
3340;37
3340;38
3340;41
3340;42
3340;43
3340;44
3340;45
3340;46
3340;47
3340;48
3340;49
3340;69
3340;70
3340;71
3340;72
3340;73
3340;74
3340;75
3340;76
3340;77
3340;78
3340;79
3340;80
3342;1
3342;22
3342;23
3343;1
3343;22
3343;23
3522;1
3522;22
3522;23
3522;81
3522;82
3522;83
3522;84
3522;85
3575;1
3575;12
3575;22
3575;23
3575;81
3575;82
3575;83
3575;84
3575;85
3576;1
3576;2
3576;3
3576;4
3576;5
3576;6
3576;7
3576;8
3576;9
3576;10
3576;11
3576;12
3576;13
3576;14
3576;15
3576;16
3576;17
3576;18
3576;20
3576;22
3576;23
3576;31
3576;32
3576;33
3576;34
3576;35
3576;37
3576;38
3576;41
3576;42
3576;43
3576;44
3576;45
3576;46
3576;47
3576;48
3576;49
3576;70
3576;71
3576;72
3576;73
3576;74
3576;75
3576;76
3576;77
3576;78
3576;79
3576;80
3576;81
3576;82
3576;83
3576;84
3576;85
3610;1
3610;2
3610;3
3610;4
3610;5
3610;6
3610;7
3610;8
3610;9
3610;10
3610;11
3610;12
3610;13
3610;14
3610;15
3610;16
3610;17
3610;18
3610;20
3610;22
3610;23
3610;31
3610;32
3610;33
3610;34
3610;35
3610;36
3610;38
3610;41
3610;42
3610;43
3610;44
3610;45
3610;46
3610;47
3610;48
3610;49
3610;70
3610;71
3610;72
3610;73
3610;74
3610;75
3610;76
3610;77
3610;78
3610;79
3610;80
3610;81
3610;82
3610;83
3610;84
3610;85
3611;1
3611;2
3611;3
3611;4
3611;5
3611;6
3611;7
3611;8
3611;9
3611;10
3611;11
3611;12
3611;13
3611;14
3611;15
3611;16
3611;17
3611;18
3611;20
3611;22
3611;23
3611;31
3611;32
3611;33
3611;34
3611;35
3611;36
3611;38
3611;41
3611;42
3611;43
3611;44
3611;45
3611;46
3611;47
3611;48
3611;49
3611;70
3611;71
3611;72
3611;73
3611;74
3611;75
3611;76
3611;77
3611;78
3611;79
3611;80
3611;81
3611;82
3611;83
3611;84
3611;85
3612;1
3612;2
3612;3
3612;4
3612;5
3612;6
3612;7
3612;8
3612;9
3612;10
3612;11
3612;12
3612;13
3612;14
3612;15
3612;16
3612;17
3612;18
3612;20
3612;22
3612;23
3612;31
3612;32
3612;33
3612;34
3612;35
3612;36
3612;38
3612;41
3612;42
3612;43
3612;44
3612;45
3612;46
3612;47
3612;48
3612;49
3612;70
3612;71
3612;72
3612;73
3612;74
3612;75
3612;76
3612;77
3612;78
3612;79
3612;80
3612;81
3612;82
3612;83
3612;84
3612;85
4111;1
4111;2
4111;3
4111;4
4111;5
4111;6
4111;7
4111;8
4111;9
4111;10
4111;11
4111;12
4111;13
4111;14
4111;15
4111;16
4111;17
4111;18
4111;20
4111;22
4111;23
4111;31
4111;32
4111;33
1101;1
1101;2
1101;3
1101;4
1101;5
1101;6
1101;7
1101;8
1101;9
1101;10
1101;11
1101;12
1101;13
1101;14
1101;15
1101;16
1101;17
1101;18
1101;20
1101;22
1101;23
1101;31
1101;32
1101;33
1101;34
1101;35
1101;37
1101;38
1101;41
1101;42
1101;43
1101;44
1101;45
1101;46
1101;47
1101;48
1101;49
1101;69
1101;70
1101;71
1101;72
1101;73
1101;74
1101;75
1101;76
1101;77
1101;78
1101;79
1101;80
1101;81
1101;82
1101;83
1101;84
1101;85
1105;1
1105;2
1105;3
1105;4
1105;5
1105;6
1105;7
1105;8
1105;9
1105;10
1105;11
1105;12
1105;13
1105;14
1105;15
1105;16
1105;17
1105;18
1105;20
1105;22
1105;23
1105;31
1105;32
1105;33
1105;34
1105;35
1105;36
1105;37
1105;38
1105;41
1105;42
1105;43
1105;44
1105;45
1105;46
1105;47
1105;48
1105;49
1105;69
1105;70
1105;71
1105;72
1105;73
1105;74
1105;75
1105;76
1105;77
1105;78
1105;79
1105;81
1105;82
1105;83
1105;84
1105;85
1106;1
1106;2
1106;3
1106;4
1106;5
1106;6
1106;7
1106;8
1106;9
1106;10
1106;11
1106;12
1106;13
1106;14
1106;15
1106;16
1106;17
1106;18
1106;20
1106;22
1106;23
1106;31
1106;32
1106;33
1106;34
1106;35
1106;37
1106;38
1106;41
1106;42
1106;43
1106;44
1106;45
1106;46
1106;47
1106;48
1106;49
1106;69
1106;70
1106;71
1106;72
1106;73
1106;74
1106;75
1106;76
1106;77
1106;78
1106;79
1106;80
1106;81
1106;82
1106;83
1106;84
1106;85
1108;1
1108;2
1108;3
1108;4
1108;5
1108;6
1108;7
1108;8
1108;9
1108;10
1108;11
1108;12
1108;13
1108;14
1108;15
1108;16
1108;17
1108;18
1108;20
1108;22
1108;23
1108;31
1108;32
1108;33
1108;34
1108;35
1108;37
1108;38
1108;41
1108;42
1108;43
1108;44
1108;45
1108;46
1108;47
1108;48
1108;49
1108;69
1108;70
1108;71
1108;72
1108;73
1108;74
1108;75
1108;76
1108;77
1108;78
1108;79
1108;80
1108;81
1108;82
1108;83
1108;84
1108;85
1109;1
1109;22
1109;23
1109;81
1109;82
1109;83
1109;84
1109;85
1110;1
1110;81
1110;82
1110;83
1110;84
1110;85
1111;1
1111;2
1111;3
1111;4
1111;5
1111;6
1111;7
1111;8
1111;9
1177;11
1177;12
1177;13
1177;14
1177;15
1177;16
1177;17
1177;18
1177;20
1177;22
1177;23
1177;31
1177;32
1177;33
1177;34
1177;35
1177;37
1177;38
1177;41
1177;42
1177;43
1177;44
1177;45
1177;46
1177;47
1177;48
1177;49
1177;69
1177;70
1177;71
1177;72
1177;73
1177;74
1177;75
1177;76
1177;77
1177;78
1177;79
1177;80
1177;81
1177;82
1177;83
1177;84
1177;85
1178;1
1178;2
1178;3
1178;4
1178;5
1178;6
1178;7
1178;8
1178;9
1178;10
1178;11
1178;12
1178;13
1178;14
1178;15
1178;16
1178;17
1178;18
1178;20
1178;22
1178;23
1178;31
1178;32
1178;33
1178;34
1178;35
1178;37
1178;38
1178;41
1178;42
1178;43
1178;44
1178;45
1178;46
1178;47
1178;48
1178;49
1178;69
1178;70
1178;71
1178;72
1178;73
1178;74
1178;75
1178;76
1178;77
1178;78
1178;79
1178;80
1178;81
1178;82
1178;83
1178;84
1178;85
1179;1
1179;2
1179;3
1179;4
1179;5
1179;6
1179;7
1179;8
1179;9
1179;10
1179;11
1179;12
1179;13
1179;14
1179;15
1179;16
1179;17
1179;18
1179;20
1179;22
1179;23
1179;31
1179;32
1179;33
1179;34
1179;35
1179;37
1179;38
1179;41
1179;42
1179;43
1179;44
1179;45
1179;46
1179;47
1179;48
1179;49
1179;69
1179;70
1179;71
1179;72
1179;73
1179;74
1179;75
1179;76
1179;77
1179;78
1179;79
1179;80
1179;81
1179;82
1179;83
1179;84
1179;85
1180;1
1180;2
1180;3
1180;4
1180;5
1180;6
1180;7
1180;8
1180;9
1180;10
1180;11
1180;12
1180;13
1180;14
1180;15
1180;16
1180;17
1180;18
1180;20
1180;22
1180;23
1180;31
1180;32
1180;33
1180;34
1180;35
1180;37
1180;38
1180;41
1180;42
1180;43
1180;44
1180;45
1180;46
1180;47
1180;48
1180;49
1180;69
1180;70
1180;71
1180;72
1180;73
1180;74
1180;75
1180;76
1180;77
1180;78
1180;79
1180;80
1180;81
1180;82
1180;83
1180;84
1180;85
1181;1
1181;2
1181;3
1181;4
1181;5
1181;6
1181;7
1181;8
1181;9
1181;10
1181;11
1181;12
1181;13
1181;14
1181;15
1181;16
1181;17
1181;18
1181;20
1181;22
1181;23
1181;31
1181;32
1181;33
1181;34
1181;35
1181;37
1181;38
1181;41
1181;42
1181;43
1181;44
1181;45
1181;46
1181;47
1181;48
1181;49
1181;69
1181;70
1181;71
1181;72
1181;73
1181;74
1181;75
1181;76
1181;77
1181;78
1181;79
1181;80
1181;81
1181;82
1181;83
1181;84
1181;85
1182;0
1182;1
1182;2
1182;3
1182;4
1182;5
1182;6
1182;7
1182;8
1182;9
1182;10
1182;11
1182;12
1182;13
1182;14
1182;15
1182;16
1182;17
1182;18
1182;20
1182;22
1182;23
1182;31
1182;32
1182;33
1182;34
1182;35
1182;37
1182;38
1182;41
1182;42
1182;43
1182;44
1182;45
1182;46
1182;47
1182;48
1182;49
1182;70
1182;71
1182;72
1182;73
1182;74
1182;75
1182;76
1182;77
1182;78
1182;79
1182;80
1182;81
1182;82
1182;83
1182;84
1182;85
1183;0
1183;1
1183;2
1183;3
1183;4
1183;5
1183;6
1183;7
1183;8
1183;9
1183;10
1183;11
1183;12
1183;13
1183;14
1183;15
1183;16
1183;17
1183;18
1183;20
1183;22
1183;23
1183;31
1183;32
1183;33
1183;34
1183;35
1183;37
1183;38
1183;41
1183;42
1183;43
1183;44
1183;45
1183;46
1183;47
1183;48
1183;49
1183;70
1183;71
1183;72
1183;73
1183;74
1183;75
1183;76
1183;77
1183;78
1183;79
1183;80
1183;81
1183;82
1183;83
1183;84
1183;85
1184;15
1185;15
1186;15
1189;15
1190;1
1190;2
1190;3
1190;4
1190;5
1190;6
1190;7
1190;8
1190;9
1190;10
1190;11
1190;12
1190;13
1190;14
1190;15
1190;16
1190;17
1190;18
1190;20
1190;22
1190;23
1190;31
1190;32
1190;33
1190;34
1190;35
1190;36
1190;37
1190;38
1190;41
1190;42
1190;43
1190;44
1190;45
1190;46
1190;47
1190;48
1190;49
1190;69
1190;70
1190;71
1190;72
1190;73
1190;74
1190;75
1190;76
1190;77
1190;78
1190;79
1190;80
1190;81
1190;82
1190;83
1190;84
1190;85
1191;1
1191;2
1191;3
1191;4
1191;5
1191;6
1191;7
1191;8
1191;9
1191;10
1191;11
1191;12
1191;13
1191;14
1191;15
1191;16
1191;17
1191;18
1191;20
1191;22
1191;23
1191;31
1191;32
1191;33
1191;34
1191;35
1191;37
1191;38
1191;41
1191;42
1191;43
1191;44
1191;45
1191;46
1191;47
1191;48
1191;49
1191;69
1191;70
1191;71
1191;72
1191;73
1191;74
1191;75
1191;76
1191;77
1191;78
1191;79
1191;80
1191;81
1191;82
1191;83
1191;84
1191;85
1192;1
1192;22
1192;23
1193;1
1193;2
1193;3
1193;4
1193;5
1193;6
1193;7
1193;8
1193;9
1193;10
1193;11
1193;12
1193;13
1193;14
1193;15
1193;16
1416;1
1416;2
1416;3
1416;4
1416;5
1416;6
1416;7
1416;8
1416;9
1416;10
1416;11
1416;12
1416;13
1416;14
1416;15
1416;16
1416;17
1416;18
1416;20
1416;22
1416;23
1416;31
1416;32
1416;33
1416;34
1416;35
1416;37
1416;38
1416;41
1416;42
1416;43
1416;44
1416;45
1416;46
1416;47
1416;48
1416;49
1416;69
1416;70
1416;71
1416;72
1416;73
1416;74
1416;75
1416;76
1416;77
1416;78
1416;79
1416;80
1416;81
1416;82
1416;83
1416;84
1416;85
1417;1
1417;2
1417;3
1417;4
1417;5
1417;6
1417;7
1417;8
1417;9
1417;10
1417;11
1417;12
1417;13
1417;14
1417;15
1417;16
1417;17
1417;18
1417;20
1417;22
1417;23
1417;31
1417;32
1417;33
1417;34
1417;35
1417;37
1417;38
1417;41
1417;42
1417;43
1417;44
1417;45
1417;46
1417;47
1417;48
1417;49
1417;69
1417;70
1417;71
1417;72
1417;73
1417;74
1417;75
1417;76
1417;77
1417;78
1417;79
1417;80
1417;81
1417;82
1417;83
1417;84
1417;85
1418;1
1418;2
1418;3
1418;4
1418;5
1418;6
1418;7
1418;8
1418;9
1418;10
1418;11
1418;12
1418;13
1418;14
1418;15
1418;16
1418;17
1418;18
1418;20
1418;22
1418;23
1418;31
1418;32
1418;33
1418;34
1418;35
1418;37
1418;38
1418;41
1418;42
1418;43
1418;44
1418;45
1418;46
1418;47
1418;48
1418;49
1418;69
1418;70
1418;71
1418;72
1418;73
1418;74
1418;75
1418;76
1418;77
1418;78
1418;79
1418;80
1418;81
1418;82
1418;83
1418;84
1418;85
1419;1
1419;2
1419;3
1419;4
1419;5
1419;6
1419;7
1419;8
1419;9
1419;10
1419;11
1419;12
1419;13
1419;14
1419;15
1419;16
1419;17
1419;18
1419;20
1419;22
1419;23
1419;31
1419;32
1419;33
1419;34
1419;35
1419;37
1419;38
1419;41
1419;42
1419;43
1419;44
1419;45
1419;46
1419;47
1419;48
1419;49
1419;69
1419;70
1419;71
1419;72
1419;73
1419;74
1419;75
1419;76
1419;77
1419;78
1419;79
1419;80
1419;81
1419;82
1419;83
1419;84
1419;85
1420;1
1420;2
1420;3
1420;4
1420;5
1420;6
1420;7
1420;8
1420;9
1420;10
1420;11
1420;12
1420;13
1420;14
1420;15
1420;16
1420;17
1420;18
1420;20
1420;22
1420;23
1420;31
1420;32
1420;33
1420;34
1420;35
1420;37
1420;38
1420;41
1420;42
1420;43
1420;44
1420;45
1420;46
1420;47
1420;48
1420;49
1420;69
1420;70
1420;71
1420;72
1420;73
1420;74
1420;75
1420;76
1420;77
1420;78
1420;79
1420;80
1420;81
1420;82
1420;83
1420;84
1420;85
1421;1
1421;18
1421;22
1421;23
1421;45
1421;69
1421;81
1421;82
1421;83
1421;84
1421;85
1422;1
1422;18
1422;22
1422;23
1422;44
1422;45
1422;69
1422;81
1422;82
1422;83
1422;84
1422;85
1424;36
1425;1
1425;18
1425;22
1425;23
1425;45
1425;69
1425;81
1425;82
1425;83
1425;84
1425;85
1434;18
1434;36
1434;45
1434;69
1435;18
1435;36
1435;45
1435;69
1436;18
1436;36
1436;45
1436;69
1437;36
1438;18
1438;36
1438;45
1438;69
1439;18
1439;36
1439;45
1439;69
1404;18
1404;20
1404;22
1404;23
1404;31
1404;32
1404;33
1404;34
1404;35
1404;37
1404;38
1404;41
1404;42
1404;43
1404;44
1404;45
1404;46
1404;47
1404;48
1404;49
1404;69
1404;70
1404;71
1404;72
1404;73
1404;74
1404;75
1404;76
1404;77
1404;78
1404;79
1404;80
1404;81
1404;82
1404;83
1404;84
1404;85
1405;1
1405;2
1405;3
1405;4
1405;5
1405;6
1405;7
1405;8
1405;9
1405;10
1405;11
1405;12
1405;13
1405;14
1405;15
1405;16
1405;17
1405;18
1405;20
1405;22
1405;23
1405;31
1405;32
1405;33
1405;34
1405;35
1405;37
1405;38
1405;41
1405;42
1405;43
1405;44
1405;45
1405;46
1405;47
1405;48
1405;49
1405;69
1405;70
1405;71
1405;72
1405;73
1405;74
1405;75
1405;76
1405;77
1405;78
1405;79
1405;80
1405;81
1405;82
1405;83
1405;84
1405;85
1406;1
1406;2
1406;3
1406;4
1406;5
1406;6
1406;7
1406;8
1406;9
1406;10
1406;11
1406;12
1406;13
1406;14
1406;15
1406;16
1406;17
1406;18
1406;20
1406;22
1406;23
1406;31
1406;32
1406;33
1406;34
1406;35
1406;37
1406;38
1406;41
1406;42
1406;43
1406;44
1406;45
1406;46
1406;47
1406;48
1406;49
1406;69
1406;70
1406;71
1406;72
1406;73
1406;74
1406;75
1406;76
1406;77
1406;78
1406;79
1406;80
1406;81
1406;82
1406;83
1406;84
1406;85
1407;1
1407;2
1407;3
1407;4
1407;5
1407;6
1407;7
1407;8
1407;9
1407;10
1407;11
1407;12
1407;13
1407;14
1407;15
1407;16
1407;17
1407;18
1407;20
1407;22
1407;23
1407;31
1407;32
1407;33
1407;34
1407;35
1407;37
1407;38
1407;41
1407;42
1407;43
1407;44
1407;45
1407;46
1407;47
1407;48
1407;49
1407;69
1407;70
1407;71
1407;72
1407;73
1407;74
1407;75
1407;76
1407;77
1407;78
1407;79
1407;80
1407;81
1407;82
1407;83
1407;84
1407;85
1408;1
1408;2
1408;3
1408;4
1408;5
1408;6
1408;7
1408;8
1408;9
1408;10
1408;11
1408;12
1408;13
1408;14
1408;15
1408;16
1408;17
1408;18
1408;20
1408;22
1408;23
1408;31
1408;32
1408;33
1408;34
1408;35
1408;37
1408;38
1408;41
1408;42
1408;43
1408;44
1408;45
1408;46
1408;47
1408;48
1408;49
1408;69
1408;70
1408;71
1408;72
1408;73
1408;74
1408;75
1408;76
1408;77
1408;78
1408;79
1408;80
1408;81
1408;82
1408;83
1408;84
1408;85
1409;1
1409;2
1409;3
1409;4
1409;5
1409;6
1409;7
1409;8
1409;9
1409;10
1409;11
1409;12
1409;13
1409;14
1409;15
1409;16
1409;17
1409;18
1409;20
1409;22
1409;23
1409;31
1409;32
1409;33
1409;34
1409;35
1409;37
1409;38
1409;41
1409;42
1409;43
1409;44
1409;45
1409;46
1409;47
1409;48
1409;49
1409;69
1409;70
1409;71
1409;72
1409;73
1409;74
1409;75
1409;76
1409;77
1409;78
1409;79
1409;80
1409;81
1409;82
1409;83
1409;84
1409;85
1410;1
1410;2
1410;3
1410;4
1410;5
1410;6
1410;7
1410;8
1410;9
1410;10
1410;11
1410;12
1410;13
1410;14
1410;15
1410;16
1410;17
1410;18
1410;20
1410;22
1410;23
1410;31
1410;32
1410;33
1410;34
1410;35
1410;37
1410;38
1410;41
1410;42
1410;43
1410;44
1410;45
1410;46
1410;47
1410;48
1410;49
1410;69
1410;70
1410;71
1410;72
1410;73
1410;74
1410;75
1410;76
1410;77
1410;78
1410;79
1410;80
1410;81
1410;82
1410;83
1410;84
1410;85
1411;1
1411;18
1411;22
1411;23
1411;45
1411;69
1411;81
1411;82
1411;83
1411;84
1411;85
1412;1
1412;2
1412;3
1412;4
1412;5
1412;6
1412;7
1412;8
1412;9
1412;10
1412;11
1412;12
1412;13
1412;14
1412;15
1412;16
1412;17
1412;18
1412;20
1412;22
1412;23
1412;31
1412;32
1412;33
1412;34
1412;35
1412;37
1412;38
1412;41
1412;42
1412;43
1412;44
1412;45
1412;46
1412;47
1412;48
1412;49
1412;69
1412;70
1412;71
1412;72
1412;73
1412;74
1412;75
1412;76
1412;77
1412;78
1412;79
1412;80
1412;81
1412;82
1412;83
1412;84
1412;85
1413;1
1413;2
1413;3
1413;4
1413;5
1413;6
1413;7
1413;8
1413;9
1413;10
1413;11
1413;12
1413;13
1413;14
1413;15
1413;16
1413;17
1413;18
1413;20
1413;22
1413;23
1413;31
1413;32
1413;33
1413;34
1413;35
1413;37
1413;38
1413;41
1413;42
1413;43
1413;44
1413;45
1413;46
1413;47
1413;48
1413;49
1413;69
1413;70
1413;71
1413;72
1413;73
1413;74
1413;75
1413;76
1413;77
1413;78
1413;79
1413;80
1413;81
1413;82
1413;83
1413;84
1413;85
1414;1
1414;2
1414;3
1414;4
1414;5
1414;6
1414;7
1414;8
1414;9
1414;10
1414;11
1414;12
1414;13
1414;14
1414;15
1414;16
1414;17
1414;18
1414;20
1414;22
1414;23
1414;31
1414;32
1414;33
1414;34
1414;35
1414;37
1414;38
1414;41
1414;42
1414;43
1414;44
1414;45
1414;46
1414;47
1414;48
1414;49
1414;69
1414;70
1414;71
1414;72
1414;73
1414;74
1414;75
1414;76
1414;77
1414;78
1414;79
1414;80
1414;81
1414;82
1414;83
1414;84
1414;85
1415;1
1415;2
1415;3
1415;4
1415;5
1415;6
1415;7
1415;8
1415;9
1415;10
1415;11
1415;12
1415;13
1415;14
1415;15
1415;16
1415;17
1415;18
1415;20
1415;22
1415;23
1415;31
1415;32
1415;33
1415;34
1415;35
1415;37
1415;38
1415;41
1415;42
1415;43
1415;44
1415;45
1415;46
1415;47
1415;48
1415;49
1415;69
1415;70
1415;71
1415;72
1415;73
1415;74
1415;75
1415;76
1415;77
1415;78
1415;79
1415;80
1415;81
1415;82
1415;83
1415;84
1415;85
1197;70
1197;71
1197;72
1197;73
1197;74
1197;75
1197;76
1197;77
1197;78
1197;79
1197;80
1197;81
1197;82
1197;83
1197;84
1197;85
1198;1
1198;2
1198;3
1198;4
1198;5
1198;6
1198;7
1198;8
1198;9
1198;10
1198;11
1198;12
1198;13
1198;14
1198;15
1198;16
1198;17
1198;18
1198;20
1198;22
1198;23
1198;31
1198;32
1198;33
1198;34
1198;35
1198;37
1198;38
1198;41
1198;42
1198;43
1198;44
1198;45
1198;46
1198;47
1198;48
1198;49
1198;69
1198;70
1198;71
1198;72
1198;73
1198;74
1198;75
1198;76
1198;77
1198;78
1198;79
1198;80
1198;81
1198;82
1198;83
1198;84
1198;85
1199;1
1199;2
1199;3
1199;4
1199;5
1199;6
1199;7
1199;8
1199;9
1199;10
1199;11
1199;12
1199;13
1199;14
1199;15
1199;16
1199;17
1199;18
1199;20
1199;22
1199;23
1199;31
1199;32
1199;33
1199;34
1199;35
1199;37
1199;38
1199;41
1199;42
1199;43
1199;44
1199;45
1199;46
1199;47
1199;48
1199;49
1199;69
1199;70
1199;71
1199;72
1199;73
1199;74
1199;75
1199;76
1199;77
1199;78
1199;79
1199;80
1199;81
1199;82
1199;83
1199;84
1199;85
1201;1
1201;2
1201;3
1201;4
1201;5
1201;6
1201;7
1201;8
1201;9
1201;10
1201;11
1201;12
1201;13
1201;14
1201;15
1201;16
1201;17
1201;18
1201;20
1201;22
1201;23
1201;31
1201;32
1201;33
1201;34
1201;35
1201;36
1201;37
1201;38
1201;41
1201;42
1201;43
1201;44
1201;45
1201;46
1201;47
1201;48
1201;49
1201;69
1201;70
1201;71
1201;72
1201;73
1201;74
1201;75
1201;76
1201;77
1201;78
1201;79
1201;80
1201;81
1201;82
1201;83
1201;84
1201;85
1209;1
1209;22
1209;23
1209;81
1209;82
1209;83
1209;84
1209;85
1210;1
1210;81
1210;82
1210;83
1210;84
1210;85
1211;1
1211;2
1211;3
1211;4
1211;5
1211;6
1211;7
1211;8
1211;9
1211;10
1211;11
1211;12
1211;13
1211;14
1211;15
1211;16
1211;17
1211;18
1211;20
1211;22
1211;23
1211;31
1211;32
1211;33
1211;34
1211;35
1211;36
1211;37
1211;38
1211;41
1211;42
1211;43
1211;44
1211;45
1211;46
1211;47
1211;48
1211;49
1211;69
1211;70
1211;71
1211;72
1211;73
1211;74
1211;75
1211;76
1211;77
1211;79
1211;80
1211;81
1211;82
1211;83
1211;84
1211;85
1212;1
1212;2
1212;3
1212;4
1212;5
1212;6
1212;7
1212;8
1212;9
1212;10
1212;11
1212;12
1212;13
1212;14
1212;15
1212;16
1212;18
1212;20
1212;22
1212;23
1212;31
1212;32
1212;34
1212;35
1212;36
1212;37
1212;38
1212;41
1212;42
1212;43
1212;44
1212;45
1212;46
1212;47
1212;48
1212;49
1212;69
1212;70
1212;71
1212;72
1212;73
1212;74
1212;76
1212;77
1212;78
1212;79
1212;80
1212;81
1212;82
1212;83
1212;84
1212;85
1213;17
1213;32
1213;33
1213;75
1214;1
1214;2
1214;3
1214;4
1214;5
1214;6
1214;7
1214;8
1214;9
1214;10
1214;11
1214;12
1214;13
1214;14
1214;15
1214;16
1214;17
1214;18
1214;20
1214;22
1214;23
1214;31
1214;32
1214;33
1214;34
1214;35
1214;37
1214;38
1214;41
1214;42
1214;43
1214;44
1214;45
1451;1
1451;2
1451;3
1451;4
1451;5
1451;6
1451;7
1451;8
1451;9
1451;10
1451;11
1451;12
1451;13
1451;14
1451;15
1451;16
1451;17
1451;18
1451;20
1451;22
1451;23
1451;31
1451;32
1451;33
1451;34
1451;35
1451;37
1451;38
1451;41
1451;42
1451;43
1451;44
1451;45
1451;46
1451;47
1451;48
1451;49
1451;69
1451;70
1451;71
1451;72
1451;73
1451;74
1451;75
1451;76
1451;77
1451;78
1451;79
1451;80
1451;81
1451;82
1451;83
1451;84
1451;85
